Date,GDP_Deflator,GDP_Deflator_Growth,CPI,CPI_Growth,GDP_Deflator_2020Q1_100,CPI_2020Q1_100
1960-Q1,5.1,1.4,5.22,0.8,6.144578313253011,6.444444444444445
1960-Q2,5.2,2.3,5.3,1.5,6.265060240963856,6.5432098765432105
1960-Q3,5.2,0.3,5.37,1.3,6.265060240963856,6.62962962962963
1960-Q4,5.3,0.8,5.41,0.7,6.385542168674699,6.679012345679013
1961-Q1,5.2,-0.5,5.45,0.7,6.265060240963856,6.728395061728396
1961-Q2,5.2,-1.1,5.49,0.7,6.265060240963856,6.777777777777779
1961-Q3,5.2,0.9,5.45,-0.7,6.265060240963856,6.728395061728396
1961-Q4,5.2,-0.3,5.45,0.0,6.265060240963856,6.728395061728396
1962-Q1,5.2,0.2,5.45,0.0,6.265060240963856,6.728395061728396
1962-Q2,5.2,0.2,5.45,0.0,6.265060240963856,6.728395061728396
1962-Q3,5.3,0.4,5.45,0.0,6.385542168674699,6.728395061728396
1962-Q4,5.3,1.0,5.45,0.0,6.385542168674699,6.728395061728396
1963-Q1,5.3,0.7,5.45,0.0,6.385542168674699,6.728395061728396
1963-Q2,5.4,0.6,5.45,0.0,6.506024096385543,6.728395061728396
1963-Q3,5.4,1.2,5.49,0.7,6.506024096385543,6.777777777777779
1963-Q4,5.4,-0.1,5.49,0.0,6.506024096385543,6.777777777777779
1964-Q1,5.5,1.4,5.53,0.7,6.626506024096386,6.8271604938271615
1964-Q2,5.6,0.9,5.57,0.7,6.746987951807229,6.876543209876544
1964-Q3,5.6,0.9,5.64,1.3,6.746987951807229,6.962962962962963
1964-Q4,5.6,0.4,5.68,0.7,6.746987951807229,7.012345679012346
1965-Q1,5.7,0.6,5.72,0.7,6.8674698795180715,7.061728395061728
1965-Q2,5.7,0.4,5.8,1.4,6.8674698795180715,7.160493827160494
1965-Q3,5.7,0.6,5.84,0.7,6.8674698795180715,7.209876543209877
1965-Q4,5.8,1.0,5.91,1.2,6.987951807228915,7.296296296296297
1966-Q1,5.8,0.9,5.95,0.7,6.987951807228915,7.34567901234568
1966-Q2,5.9,1.2,5.99,0.7,7.1084337349397595,7.395061728395063
1966-Q3,6.0,1.7,5.99,0.0,7.228915662650602,7.395061728395063
1966-Q4,6.1,1.8,6.07,1.3,7.349397590361445,7.4938271604938285
1967-Q1,6.1,-0.4,6.11,0.7,7.349397590361445,7.5432098765432105
1967-Q2,6.1,0.9,6.15,0.7,7.349397590361445,7.592592592592593
1967-Q3,6.1,-0.3,6.26,1.8,7.349397590361445,7.728395061728395
1967-Q4,6.2,1.1,6.26,0.0,7.46987951807229,7.728395061728395
1968-Q1,6.3,2.4,6.3,0.6,7.590361445783132,7.777777777777778
1968-Q2,6.3,-1.3,6.34,0.6,7.590361445783132,7.827160493827161
1968-Q3,6.4,1.6,6.38,0.6,7.710843373493977,7.8765432098765435
1968-Q4,6.5,1.5,6.42,0.6,7.83132530120482,7.925925925925926
1969-Q1,6.6,2.1,6.49,1.1,7.951807228915662,8.012345679012347
1969-Q2,6.7,1.2,6.53,0.6,8.072289156626507,8.06172839506173
1969-Q3,6.8,2.0,6.57,0.6,8.19277108433735,8.111111111111112
1969-Q4,6.8,0.1,6.61,0.6,8.19277108433735,8.160493827160495
1970-Q1,6.8,0.4,6.69,1.2,8.19277108433735,8.25925925925926
1970-Q2,7.0,1.8,6.77,1.2,8.433734939759036,8.358024691358024
1970-Q3,7.0,0.9,6.8,0.4,8.433734939759036,8.395061728395062
1970-Q4,7.1,1.2,6.92,1.8,8.55421686746988,8.54320987654321
1971-Q1,7.3,2.6,7.0,1.2,8.795180722891565,8.641975308641975
1971-Q2,7.4,1.8,7.11,1.6,8.91566265060241,8.777777777777779
1971-Q3,7.5,0.8,7.27,2.3,9.036144578313253,8.975308641975307
1971-Q4,7.5,0.5,7.42,2.1,9.036144578313253,9.160493827160494
1972-Q1,7.7,3.1,7.5,1.1,9.27710843373494,9.25925925925926
1972-Q2,7.9,1.5,7.58,1.1,9.518072289156628,9.358024691358025
1972-Q3,8.0,1.9,7.69,1.5,9.63855421686747,9.493827160493828
1972-Q4,8.2,2.3,7.77,1.0,9.879518072289157,9.592592592592592
1973-Q1,8.4,2.3,7.93,2.1,10.120481927710843,9.790123456790123
1973-Q2,8.8,4.5,8.2,3.4,10.602409638554217,10.123456790123456
1973-Q3,9.2,4.6,8.47,3.3,11.08433734939759,10.456790123456791
1973-Q4,9.5,4.0,8.78,3.7,11.44578313253012,10.839506172839505
1974-Q1,9.9,3.5,9.01,2.6,11.927710843373495,11.123456790123457
1974-Q2,10.2,3.8,9.39,4.2,12.289156626506022,11.592592592592593
1974-Q3,10.8,5.0,9.86,5.0,13.012048192771086,12.172839506172838
1974-Q4,11.3,5.2,10.21,3.5,13.614457831325302,12.60493827160494
1975-Q1,11.5,1.6,10.59,3.7,13.855421686746988,13.074074074074074
1975-Q2,11.7,1.4,10.98,3.7,14.096385542168674,13.555555555555557
1975-Q3,12.1,4.2,11.06,0.7,14.578313253012048,13.654320987654323
1975-Q4,12.9,6.4,11.68,5.6,15.542168674698795,14.419753086419753
1976-Q1,13.0,0.3,11.98,2.6,15.66265060240964,14.790123456790125
1976-Q2,13.5,4.1,12.29,2.6,16.265060240963855,15.172839506172838
1976-Q3,13.9,2.7,12.6,2.5,16.74698795180723,15.555555555555555
1976-Q4,14.2,2.3,13.34,5.9,17.10843373493976,16.469135802469136
1977-Q1,14.6,2.8,13.65,2.3,17.59036144578313,16.85185185185185
1977-Q2,14.8,1.9,13.96,2.3,17.83132530120482,17.23456790123457
1977-Q3,15.1,1.8,14.23,1.9,18.192771084337352,17.567901234567902
1977-Q4,15.3,1.4,14.57,2.4,18.433734939759034,17.987654320987655
1978-Q1,15.7,2.6,14.77,1.4,18.915662650602407,18.234567901234566
1978-Q2,16.1,2.1,15.08,2.1,19.397590361445786,18.617283950617285
1978-Q3,16.4,1.8,15.35,1.8,19.759036144578314,18.950617283950617
1978-Q4,16.6,1.8,15.7,2.3,20.0,19.382716049382715
1979-Q1,17.0,2.2,15.97,1.7,20.481927710843372,19.71604938271605
1979-Q2,17.6,3.2,16.39,2.6,21.204819277108435,20.23456790123457
1979-Q3,18.0,2.5,16.78,2.4,21.686746987951807,20.71604938271605
1979-Q4,18.4,2.0,17.28,3.0,22.16867469879518,21.333333333333336
1980-Q1,18.8,2.3,17.67,2.3,22.650602409638555,21.814814814814817
1980-Q2,19.2,2.0,18.17,2.8,23.132530120481924,22.4320987654321
1980-Q3,19.7,2.8,18.48,1.7,23.734939759036145,22.814814814814817
1980-Q4,20.2,2.8,18.87,2.1,24.337349397590362,23.296296296296298
1981-Q1,20.6,1.6,19.33,2.4,24.819277108433738,23.864197530864196
1981-Q2,21.0,2.1,19.76,2.2,25.301204819277107,24.395061728395063
1981-Q3,21.7,3.3,20.14,1.9,26.144578313253007,24.8641975308642
1981-Q4,22.4,3.3,20.99,4.2,26.987951807228917,25.913580246913575
1982-Q1,23.1,3.0,21.38,1.9,27.831325301204824,26.39506172839506
1982-Q2,23.7,2.9,21.88,2.3,28.55421686746988,27.012345679012345
1982-Q3,24.2,1.9,22.65,3.5,29.156626506024097,27.962962962962962
1982-Q4,25.0,3.2,23.31,2.9,30.120481927710845,28.777777777777775
1983-Q1,25.4,1.9,23.81,2.1,30.602409638554217,29.39506172839506
1983-Q2,25.8,1.3,24.32,2.1,31.08433734939759,30.02469135802469
1983-Q3,26.5,2.9,24.74,1.7,31.92771084337349,30.54320987654321
1983-Q4,26.8,1.1,25.32,2.3,32.28915662650603,31.25925925925926
1984-Q1,27.2,1.6,25.21,-0.4,32.7710843373494,31.12345679012346
1984-Q2,27.5,1.1,25.28,0.3,33.13253012048193,31.20987654320988
1984-Q3,27.6,0.3,25.59,1.2,33.25301204819277,31.592592592592595
1984-Q4,27.9,1.0,25.98,1.5,33.6144578313253,32.074074074074076
1985-Q1,28.6,2.3,26.33,1.3,34.45783132530121,32.50617283950617
1985-Q2,29.0,1.6,26.95,2.4,34.93975903614458,33.2716049382716
1985-Q3,29.3,1.0,27.56,2.3,35.30120481927711,34.02469135802469
1985-Q4,30.0,2.2,28.11,2.0,36.144578313253014,34.7037037037037
1986-Q1,30.3,1.2,28.76,2.3,36.506024096385545,35.50617283950617
1986-Q2,30.9,2.0,29.23,1.6,37.2289156626506,36.08641975308642
1986-Q3,31.4,1.6,30.0,2.6,37.831325301204814,37.03703703703704
1986-Q4,31.9,1.7,30.85,2.8,38.433734939759034,38.08641975308642
1987-Q1,32.4,1.5,31.47,2.0,39.036144578313255,38.85185185185185
1987-Q2,33.1,2.1,31.93,1.5,39.87951807228916,39.41975308641975
1987-Q3,33.6,1.4,32.47,1.7,40.48192771084337,40.08641975308642
1987-Q4,33.9,1.0,33.05,1.8,40.8433734939759,40.80246913580247
1988-Q1,35.0,3.2,33.63,1.8,42.168674698795186,41.51851851851852
1988-Q2,35.8,2.4,34.21,1.7,43.132530120481924,42.23456790123457
1988-Q3,36.8,2.7,34.87,1.9,44.33734939759036,43.04938271604938
1988-Q4,37.4,1.6,35.57,2.0,45.06024096385542,43.91358024691358
1989-Q1,38.1,2.0,35.91,1.0,45.903614457831324,44.33333333333333
1989-Q2,38.8,1.7,36.8,2.5,46.74698795180722,45.432098765432094
1989-Q3,39.2,1.1,37.65,2.3,47.22891566265061,46.48148148148148
1989-Q4,40.0,2.0,38.35,1.9,48.19277108433735,47.345679012345684
1990-Q1,40.4,1.1,39.01,1.7,48.674698795180724,48.16049382716049
1990-Q2,41.1,1.8,39.63,1.6,49.51807228915663,48.92592592592593
1990-Q3,41.1,-0.1,39.94,0.8,49.51807228915663,49.30864197530864
1990-Q4,41.3,0.6,40.98,2.6,49.75903614457831,50.59259259259259
1991-Q1,41.3,-0.1,40.9,-0.2,49.75903614457831,50.49382716049382
1991-Q2,41.4,0.3,40.98,0.2,49.87951807228915,50.59259259259259
1991-Q3,41.5,0.3,41.21,0.6,50.0,50.876543209876544
1991-Q4,41.9,0.9,41.6,0.9,50.48192771084338,51.358024691358025
1992-Q1,42.2,0.6,41.6,0.0,50.84337349397591,51.358024691358025
1992-Q2,42.0,-0.3,41.48,-0.3,50.602409638554214,51.20987654320987
1992-Q3,42.0,0.0,41.52,0.1,50.602409638554214,51.25925925925926
1992-Q4,42.0,-0.1,41.71,0.5,50.602409638554214,51.49382716049383
1993-Q1,42.4,1.0,42.1,0.9,51.08433734939759,51.97530864197532
1993-Q2,42.6,0.5,42.25,0.4,51.325301204819276,52.160493827160494
1993-Q3,42.5,-0.3,42.45,0.5,51.204819277108435,52.40740740740741
1993-Q4,42.6,0.3,42.53,0.2,51.325301204819276,52.50617283950617
1994-Q1,42.8,0.4,42.68,0.4,51.56626506024096,52.69135802469136
1994-Q2,42.8,0.1,42.99,0.7,51.56626506024096,53.074074074074076
1994-Q3,43.7,2.2,43.26,0.6,52.65060240963856,53.407407407407405
1994-Q4,43.0,-1.6,43.61,0.8,51.80722891566265,53.8395061728395
1995-Q1,43.8,1.8,44.34,1.7,52.77108433734939,54.74074074074075
1995-Q2,44.2,0.9,44.92,1.3,53.25301204819277,55.45679012345679
1995-Q3,44.2,-0.2,45.46,1.2,53.25301204819277,56.12345679012346
1995-Q4,45.0,2.0,45.81,0.8,54.21686746987952,56.55555555555556
1996-Q1,44.9,-0.3,46.0,0.4,54.09638554216867,56.79012345679012
1996-Q2,45.3,0.9,46.31,0.7,54.57831325301205,57.17283950617285
1996-Q3,45.2,-0.3,46.43,0.3,54.45783132530121,57.32098765432099
1996-Q4,45.4,0.5,46.51,0.2,54.69879518072289,57.41975308641975
1997-Q1,45.5,0.2,46.58,0.2,54.81927710843374,57.50617283950618
1997-Q2,45.3,-0.4,46.47,-0.2,54.57831325301205,57.370370370370374
1997-Q3,45.5,0.5,46.28,-0.4,54.81927710843374,57.1358024691358
1997-Q4,46.1,1.2,46.39,0.2,55.5421686746988,57.2716049382716
1998-Q1,46.2,0.1,46.51,0.3,55.66265060240965,57.41975308641975
1998-Q2,46.0,-0.2,46.78,0.6,55.42168674698795,57.75308641975309
1998-Q3,46.0,-0.1,46.91,0.3,55.42168674698795,57.913580246913575
1998-Q4,46.2,0.4,47.11,0.4,55.66265060240965,58.1604938271605
1999-Q1,46.2,0.2,47.08,-0.1,55.66265060240965,58.12345679012345
1999-Q2,46.3,0.2,47.29,0.4,55.78313253012048,58.38271604938271
1999-Q3,46.7,0.7,47.72,0.9,56.26506024096386,58.913580246913575
1999-Q4,46.7,0.1,47.97,0.5,56.26506024096386,59.22222222222222
2000-Q1,47.9,2.6,48.4,0.9,57.71084337349397,59.75308641975309
2000-Q2,48.1,0.4,48.77,0.8,57.95180722891566,60.20987654320989
2000-Q3,49.1,2.2,50.59,3.7,59.156626506024104,62.4567901234568
2000-Q4,49.1,-0.1,50.76,0.3,59.156626506024104,62.66666666666666
2001-Q1,50.0,1.8,51.3,1.1,60.24096385542169,63.33333333333333
2001-Q2,50.1,0.2,51.73,0.8,60.36144578313253,63.864197530864196
2001-Q3,50.5,0.9,51.87,0.3,60.8433734939759,64.03703703703704
2001-Q4,50.6,0.2,52.35,0.9,60.96385542168675,64.62962962962963
2002-Q1,51.3,1.4,52.82,0.9,61.80722891566265,65.20987654320987
2002-Q2,51.3,0.0,53.2,0.7,61.80722891566265,65.67901234567901
2002-Q3,51.9,1.1,53.56,0.7,62.53012048192771,66.12345679012346
2002-Q4,52.3,0.8,53.92,0.7,63.01204819277109,66.5679012345679
2003-Q1,52.8,0.9,54.62,1.3,63.614457831325296,67.43209876543209
2003-Q2,53.1,0.6,54.62,0.0,63.97590361445783,67.43209876543209
2003-Q3,53.4,0.6,54.93,0.6,64.33734939759036,67.81481481481481
2003-Q4,53.8,0.8,55.22,0.5,64.81927710843372,68.17283950617283
2004-Q1,54.4,1.2,55.71,0.9,65.5421686746988,68.77777777777779
2004-Q2,54.9,0.8,55.97,0.5,66.144578313253,69.09876543209876
2004-Q3,55.3,0.7,56.2,0.4,66.62650602409637,69.38271604938272
2004-Q4,55.8,1.0,56.63,0.8,67.2289156626506,69.91358024691358
2005-Q1,56.4,1.1,57.01,0.7,67.95180722891565,70.38271604938271
2005-Q2,57.4,1.7,57.35,0.6,69.1566265060241,70.80246913580247
2005-Q3,58.1,1.2,57.92,1.0,70.0,71.50617283950618
2005-Q4,58.8,1.4,58.22,0.5,70.8433734939759,71.87654320987654
2006-Q1,59.5,1.1,58.72,0.9,71.6867469879518,72.49382716049382
2006-Q2,60.1,1.1,59.65,1.6,72.40963855421687,73.64197530864197
2006-Q3,61.0,1.4,60.18,0.9,73.49397590361446,74.29629629629629
2006-Q4,61.8,1.4,60.11,-0.1,74.4578313253012,74.20987654320987
2007-Q1,62.5,1.2,60.16,0.1,75.30120481927712,74.2716049382716
2007-Q2,63.1,0.8,60.9,1.2,76.02409638554218,75.18518518518519
2007-Q3,63.3,0.4,61.32,0.7,76.26506024096386,75.70370370370371
2007-Q4,64.3,1.5,61.89,0.9,77.46987951807228,76.40740740740742
2008-Q1,65.2,1.5,62.72,1.3,78.55421686746989,77.4320987654321
2008-Q2,66.7,2.3,63.63,1.5,80.36144578313254,78.55555555555556
2008-Q3,68.4,2.5,64.37,1.2,82.40963855421688,79.46913580246914
2008-Q4,68.8,0.6,64.16,-0.3,82.89156626506023,79.20987654320987
2009-Q1,68.4,-0.5,64.23,0.1,82.40963855421688,79.2962962962963
2009-Q2,67.0,-2.1,64.55,0.5,80.72289156626506,79.69135802469135
2009-Q3,67.0,0.0,65.16,0.9,80.72289156626506,80.44444444444444
2009-Q4,68.0,1.4,65.51,0.5,81.92771084337349,80.87654320987654
2010-Q1,69.2,1.9,66.12,0.9,83.37349397590363,81.62962962962963
2010-Q2,71.2,2.9,66.52,0.6,85.78313253012048,82.12345679012346
2010-Q3,71.7,0.7,67.0,0.7,86.3855421686747,82.71604938271605
2010-Q4,72.4,0.9,67.26,0.4,87.2289156626506,83.03703703703704
2011-Q1,73.8,2.0,68.3,1.5,88.91566265060241,84.32098765432099
2011-Q2,74.8,1.3,68.93,0.9,90.12048192771084,85.09876543209877
2011-Q3,75.1,0.4,69.34,0.6,90.48192771084337,85.60493827160495
2011-Q4,74.4,-0.9,69.34,0.0,89.63855421686748,85.60493827160495
2012-Q1,73.9,-0.8,69.38,0.1,89.03614457831326,85.65432098765432
2012-Q2,74.4,0.7,69.74,0.5,89.63855421686748,86.09876543209876
2012-Q3,74.1,-0.3,70.69,1.4,89.27710843373492,87.27160493827161
2012-Q4,74.1,0.0,70.87,0.3,89.27710843373492,87.49382716049384
2013-Q1,74.5,0.5,71.11,0.3,89.7590361445783,87.79012345679013
2013-Q2,75.0,0.7,71.38,0.4,90.36144578313254,88.12345679012346
2013-Q3,75.2,0.2,72.25,1.2,90.60240963855422,89.19753086419753
2013-Q4,75.7,0.7,72.77,0.7,91.20481927710844,89.8395061728395
2014-Q1,75.8,0.0,73.2,0.6,91.32530120481928,90.37037037037038
2014-Q2,75.3,-0.6,73.57,0.5,90.72289156626505,90.82716049382715
2014-Q3,75.0,-0.4,73.88,0.4,90.36144578313254,91.20987654320987
2014-Q4,75.2,0.3,74.02,0.2,90.60240963855422,91.38271604938271
2015-Q1,75.0,-0.2,74.16,0.2,90.36144578313254,91.55555555555556
2015-Q2,74.7,-0.3,74.69,0.7,90.0,92.20987654320987
2015-Q3,74.8,0.1,74.98,0.4,90.12048192771084,92.56790123456791
2015-Q4,74.4,-0.6,75.27,0.4,89.63855421686748,92.92592592592592
2016-Q1,74.1,-0.3,75.12,-0.2,89.27710843373492,92.74074074074075
2016-Q2,74.5,0.5,75.45,0.4,89.7590361445783,93.14814814814815
2016-Q3,75.5,1.3,75.98,0.7,90.96385542168674,93.80246913580247
2016-Q4,77.1,2.1,76.38,0.5,92.89156626506023,94.29629629629629
2017-Q1,78.3,1.5,76.73,0.5,94.33734939759036,94.72839506172839
2017-Q2,77.8,-0.6,76.88,0.2,93.73493975903614,94.91358024691358
2017-Q3,78.1,0.4,77.35,0.6,94.09638554216868,95.49382716049382
2017-Q4,78.2,0.2,77.87,0.7,94.21686746987952,96.13580246913581
2018-Q1,78.9,0.9,78.21,0.4,95.06024096385542,96.55555555555554
2018-Q2,79.4,0.6,78.49,0.4,95.66265060240966,96.90123456790123
2018-Q3,80.3,1.2,78.83,0.4,96.74698795180723,97.32098765432099
2018-Q4,80.9,0.8,79.24,0.5,97.4698795180723,97.82716049382717
2019-Q1,81.5,0.8,79.23,0.0,98.19277108433735,97.81481481481482
2019-Q2,82.5,1.2,79.7,0.6,99.3975903614458,98.39506172839506
2019-Q3,83.2,0.8,80.15,0.6,100.2409638554217,98.95061728395062
2019-Q4,82.5,-0.8,80.7,0.7,99.3975903614458,99.62962962962963
2020-Q1,83.0,0.5,81.0,0.4,100.0,100.0
2020-Q2,82.6,-0.5,79.44,-1.9,99.51807228915662,98.07407407407408
2020-Q3,83.2,0.8,80.67,1.5,100.2409638554217,99.5925925925926
2020-Q4,84.2,1.1,81.4,0.9,101.44578313253012,100.49382716049384
2021-Q1,85.8,1.9,81.87,0.6,103.37349397590361,101.07407407407408
2021-Q2,88.2,2.8,82.47,0.7,106.26506024096385,101.81481481481481
2021-Q3,89.4,1.4,83.17,0.8,107.71084337349399,102.67901234567903
2021-Q4,89.1,-0.3,84.23,1.3,107.34939759036143,103.98765432098767
2022-Q1,92.2,3.4,86.05,2.2,111.0843373493976,106.23456790123456
2022-Q2,95.7,3.8,87.59,1.8,115.3012048192771,108.13580246913581
2022-Q3,96.6,0.9,89.2,1.8,116.38554216867469,110.12345679012346
2022-Q4,97.1,0.5,90.85,1.8,116.98795180722892,112.1604938271605
2023-Q1,98.4,1.4,92.08,1.4,118.5542168674699,113.67901234567901
2023-Q2,97.7,-0.7,92.87,0.9,117.71084337349397,114.65432098765433
2023-Q3,98.5,0.8,93.94,1.2,118.67469879518073,115.97530864197532
2023-Q4,99.8,1.3,94.53,0.6,120.24096385542168,116.70370370370371
2024-Q1,100.8,1.0,95.41,0.9,121.44578313253011,117.79012345679011
2024-Q2,100.9,0.1,96.41,1.0,121.56626506024098,119.0246913580247
2024-Q3,101.1,0.2,96.62,0.2,121.80722891566265,119.28395061728396
2024-Q4,102.0,0.9,96.81,0.2,122.89156626506023,119.51851851851852
2025-Q1,103.0,1.0,97.7,0.9,124.09638554216869,120.61728395061728
2025-Q2,102.9,-0.1,98.43,0.7,123.97590361445782,121.51851851851853
2025-Q3,104.4,1.4,99.73,1.3,125.78313253012048,123.12345679012347
2025-Q4,105.4,1.0,100.32,0.6,126.98795180722892,123.85185185185183
